"","transactionID","item"
"1",187,"NPS"
"2",22,"General Insurance"
"3",355,"PPF"
"4",329,"General Insurance"
"5",125,"FD"
"6",151,"Mobile Banking"
"7",293,"PPF"
"8",167,"Credit Card"
"9",312,"Stocks"
"10",273,"Stocks"
"11",440,"General Insurance"
"12",354,"Savings Account"
"13",366,"Car Insurance"
"14",466,"PPF"
"15",228,"PPF"
"16",296,"NRI Banking"
"17",411,"NRI Banking"
"18",113,"Stocks"
"19",206,"Bonds"
"20",20,"General Insurance"
"21",351,"Credit Card"
"22",479,"Credit Card"
"23",107,"General Insurance"
"24",331,"General Insurance"
"25",462,"Stocks"
"26",398,"Mobile Banking"
"27",36,"General Insurance"
"28",195,"Bonds"
"29",204,"General Insurance"
"30",330,"Debit Card"
"31",212,"Car Insurance"
"32",161,"NRI Banking"
"33",99,"Savings Account"
"34",82,"Savings Account"
"35",262,"FD"
"36",457,"NPS"
"37",104,"PPF"
"38",408,"NRI Banking"
"39",11,"Bonds"
"40",463,"FD"
"41",218,"PPF"
"42",222,"Debit Card"
"43",381,"NRI Banking"
"44",167,"NRI Banking"
"45",198,"Stocks"
"46",117,"Car Insurance"
"47",36,"Credit Card"
"48",457,"General Insurance"
"49",386,"Mobile Banking"
"50",54,"Mobile Banking"
"51",40,"FD"
"52",217,"Mobile Banking"
"53",340,"Debit Card"
"54",368,"Mutual Funds"
"55",227,"Debit Card"
"56",392,"Stocks"
"57",340,"Mobile Banking"
"58",260,"FD"
"59",346,"Mutual Funds"
"60",295,"Savings Account"
"61",408,"Credit Card"
"62",406,"Stocks"
"63",305,"PPF"
"64",497,"NRI Banking"
"65",422,"Credit Card"
"66",358,"FD"
"67",10,"Savings Account"
"68",153,"Savings Account"
"69",442,"Bonds"
"70",471,"General Insurance"
"71",118,"Savings Account"
"72",469,"Mobile Banking"
"73",284,"General Insurance"
"74",422,"Stocks"
"75",411,"Credit Card"
"76",140,"Debit Card"
"77",24,"Savings Account"
"78",113,"Savings Account"
"79",337,"Car Insurance"
"80",480,"Car Insurance"
"81",343,"Car Insurance"
"82",388,"Savings Account"
"83",388,"Mutual Funds"
"84",492,"PPF"
"85",6,"General Insurance"
"86",477,"NRI Banking"
"87",162,"NPS"
"88",215,"Debit Card"
"89",68,"Credit Card"
"90",10,"Mutual Funds"
"91",329,"Mobile Banking"
"92",458,"FD"
"93",358,"NRI Banking"
"94",92,"General Insurance"
"95",121,"Savings Account"
"96",419,"NPS"
"97",193,"Car Insurance"
"98",117,"Savings Account"
"99",35,"Savings Account"
"100",32,"Mobile Banking"
"101",63,"Savings Account"
"102",12,"Savings Account"
"103",196,"General Insurance"
"104",430,"Car Insurance"
"105",360,"Car Insurance"
"106",170,"Savings Account"
"107",41,"Stocks"
"108",19,"Mobile Banking"
"109",387,"Stocks"
"110",498,"Debit Card"
"111",74,"Bonds"
"112",20,"FD"
"113",283,"Mobile Banking"
"114",445,"Car Insurance"
"115",436,"Mutual Funds"
"116",491,"Mutual Funds"
"117",440,"General Insurance"
"118",256,"Mobile Banking"
"119",168,"PPF"
"120",307,"NPS"
"121",199,"Mutual Funds"
"122",70,"NPS"
"123",40,"Car Insurance"
"124",276,"Debit Card"
"125",131,"Mobile Banking"
"126",405,"Stocks"
"127",273,"Stocks"
"128",238,"Mutual Funds"
"129",332,"Debit Card"
"130",47,"Credit Card"
"131",326,"Bonds"
"132",185,"Bonds"
"133",123,"Bonds"
"134",150,"FD"
"135",280,"NPS"
"136",241,"PPF"
"137",239,"Credit Card"
"138",468,"Debit Card"
"139",236,"Credit Card"
"140",340,"Mobile Banking"
"141",468,"PPF"
"142",137,"Car Insurance"
"143",474,"Mobile Banking"
"144",157,"NPS"
"145",438,"General Insurance"
"146",84,"NRI Banking"
"147",235,"Stocks"
"148",327,"NPS"
"149",18,"Car Insurance"
"150",218,"Mobile Banking"
"151",75,"PPF"
"152",230,"PPF"
"153",310,"General Insurance"
"154",479,"General Insurance"
"155",51,"NRI Banking"
"156",114,"Savings Account"
"157",278,"Savings Account"
"158",386,"PPF"
"159",240,"NRI Banking"
"160",441,"Mutual Funds"
"161",484,"PPF"
"162",346,"PPF"
"163",434,"Mutual Funds"
"164",281,"NRI Banking"
"165",153,"Bonds"
"166",500,"PPF"
"167",147,"NRI Banking"
"168",452,"NRI Banking"
"169",21,"General Insurance"
"170",300,"Mobile Banking"
"171",341,"PPF"
"172",492,"Debit Card"
"173",252,"Bonds"
"174",372,"Stocks"
"175",456,"Debit Card"
"176",495,"Debit Card"
"177",383,"Car Insurance"
"178",411,"Car Insurance"
"179",470,"NPS"
"180",336,"Mutual Funds"
"181",454,"Bonds"
"182",382,"PPF"
"183",244,"Car Insurance"
"184",126,"Debit Card"
"185",180,"Mutual Funds"
"186",5,"FD"
